File,for/loops,while/loops,do-while/loops,total/loops,total/nodes
scene/resources/style_box_flat.c,9,2,17,28,179791
thirdparty/embree/kernels/bvh/bvh_rotate.c,6,0,2,8,14629
thirdparty/tinyexr/tinyexr.c,71,35,312,418,220677
thirdparty/mbedtls/library/psa_crypto_pake.c,3,0,0,3,3455
editor/plugins/script_text_editor.c,41,46,147,234,371529
modules/gdscript/gdscript_parser.c,51,124,409,584,1121343
modules/godot_physics_3d/joints/godot_generic_6dof_joint_3d.c,7,3,17,27,26513
editor/debugger/editor_debugger_inspector.c,11,11,63,85,116834
scene/gui/subviewport_container.c,8,6,15,29,69660
core/math/a_star_grid_2d.c,8,6,41,55,280455
thirdparty/glslang/glslang/MachineIndependent/propagateNoContraction.c,18,18,29,65,78767
editor/plugins/tiles/atlas_merging_dialog.c,27,16,34,77,85187
modules/jolt_physics/objects/jolt_area_3d.c,2,19,44,65,59584
thirdparty/embree/common/sys/sysinfo.c,2,0,6,8,27227
servers/extensions/physics_server_2d_extension.c,15,23,83,121,1051578
thirdparty/jolt_physics/Jolt/Physics/Body/MotionProperties.c,1,0,0,1,2085
scene/gui/file_dialog.c,21,40,91,152,407703
thirdparty/glslang/glslang/MachineIndependent/ShaderLang.c,25,44,89,158,144753
servers/audio/effects/audio_effect_eq.c,10,8,29,47,74619
core/templates/command_queue_mt.c,1,0,0,1,625
editor/event_listener_line_edit.c,9,4,19,32,56552
thirdparty/libwebp/src/dsp/lossless_sse2.c,16,1,20,37,79509
editor/editor_properties.c,55,134,276,465,613844
scene/resources/visual_shader.c,112,176,401,689,1055528
scene/3d/gpu_particles_3d.c,11,10,25,46,258840
scene/gui/popup_menu.c,19,26,76,121,572603
editor/export/project_export.c,28,39,66,133,238681
thirdparty/jolt_physics/Jolt/Physics/Collision/CastConvexVsTriangles.c,2,4,18,24,42861
thirdparty/manifold/src/quickhull.c,19,13,43,75,76959
servers/rendering/shader_preprocessor.c,24,33,81,138,146558
thirdparty/libwebp/src/enc/picture_rescale_enc.c,2,0,1,3,6979
scene/main/window.c,19,96,235,350,785076
modules/openxr/editor/openxr_action_set_editor.c,13,6,21,40,88882
thirdparty/embree/kernels/bvh/bvh_intersector1_bvh4.c,136,38,61,235,275310
editor/plugins/root_motion_editor_plugin.c,12,7,31,50,68930
thirdparty/jolt_physics/Jolt/Physics/Constraints/SliderConstraint.c,0,0,4,4,75325
thirdparty/libwebp/src/dec/vp8_dec.c,24,3,15,42,20504
thirdparty/miniupnpc/src/minissdpc.c,4,2,19,25,12659
thirdparty/mbedtls/library/rsa.c,7,3,10,20,22473
modules/gdscript/gdscript_cache.c,7,16,87,110,122969
modules/godot_physics_3d/godot_collision_object_3d.c,3,6,11,20,14366
thirdparty/jolt_physics/Jolt/Physics/Vehicle/VehicleTransmission.c,0,0,1,1,5189
platform/web/export/editor_http_server.c,5,2,16,23,37205
editor/plugins/animation_blend_tree_editor_plugin.c,35,52,121,208,279296
editor/plugins/bit_map_editor_plugin.c,22,0,6,28,53303
core/io/marshalls.c,4,8,290,302,121329
thirdparty/meshoptimizer/indexcodec.c,4,6,11,21,8805
modules/godot_physics_3d/godot_step_3d.c,6,3,22,31,15704
modules/godot_physics_3d/godot_soft_body_3d.c,16,12,68,96,69852
main/performance.c,3,7,33,43,101945
modules/openxr/editor/openxr_select_runtime.c,11,2,19,32,40628
editor/debugger/editor_expression_evaluator.c,10,10,22,42,59032
thirdparty/amd-fsr2/ffx_fsr2.c,14,3,18,35,24998
platform/android/export/export_plugin.c,32,23,143,198,435132
modules/godot_physics_3d/godot_body_pair_3d.c,8,18,23,49,76714
modules/enet/enet_multiplayer_peer.c,11,14,36,61,123992
scene/resources/3d/importer_mesh.c,21,39,130,190,351218
thirdparty/libwebp/src/utils/palette.c,4,5,17,26,5182
editor/plugins/voxel_gi_editor_plugin.c,11,4,14,29,43783
core/input/input_map.c,6,15,75,96,186249
thirdparty/jolt_physics/Jolt/Physics/Constraints/RackAndPinionConstraint.c,1,0,2,3,19304
editor/plugins/packed_scene_editor_plugin.c,15,4,12,31,50107
editor/project_manager/project_tag.c,11,0,10,21,36883
editor/add_metadata_dialog.c,22,5,24,51,64565
thirdparty/harfbuzz/src/hb-subset-cff2.c,28,34,177,239,145938
modules/gdscript/register_types.c,11,0,7,18,44994
thirdparty/icu4c/common/rbbinode.c,1,2,3,6,7268
thirdparty/mbedtls/library/sha512.c,12,0,8,20,9234
thirdparty/jolt_physics/Jolt/Physics/Collision/Shape/MutableCompoundShape.c,11,4,43,58,94087
thirdparty/embree/kernels/bvh/bvh.c,2,31,75,108,60523
modules/gdscript/language_server/gdscript_text_document.c,15,9,36,60,144231
editor/plugins/node_3d_editor_gizmos.c,14,19,114,147,409542
scene/gui/tab_container.c,6,20,46,72,314413
platform/linuxbsd/os_linuxbsd.c,6,13,28,47,78102
thirdparty/pcre2/src/pcre2_jit_compile_32.c,64,43,125,232,315585
drivers/gles3/effects/cubemap_filter.c,1,8,8,17,19667
thirdparty/jolt_physics/Jolt/Physics/Collision/Shape/TriangleShape.c,0,0,5,5,32724
thirdparty/icu4c/common/unames.c,11,13,58,82,25880
modules/gdscript/editor/gdscript_translation_parser_plugin.c,7,10,41,58,55427
editor/plugins/light_occluder_2d_editor_plugin.c,16,0,1,17,33316
servers/movie_writer/movie_writer_mjpeg.c,6,0,6,12,27327
drivers/gles3/shader_gles3.c,21,48,144,213,127005
core/math/color.c,2,1,14,17,32765
thirdparty/harfbuzz/src/hb-subset.c,116,355,1184,1655,1183080
modules/openxr/action_map/openxr_interaction_profile_metadata.c,11,13,48,72,105545
modules/gdscript/editor/gdscript_docgen.c,12,24,94,130,136335
thirdparty/jolt_physics/Jolt/Physics/Collision/Shape/ConvexShape.c,9,22,59,90,118870
editor/editor_build_profile.c,31,47,116,194,216998
editor/run_instances_dialog.c,19,11,30,60,73288
thirdparty/libwebp/src/dec/idec_dec.c,1,0,3,4,11273
modules/gdscript/gdscript_compiler.c,46,59,214,319,353767
scene/gui/check_box.c,12,0,8,20,44612
core/math/triangle_mesh.c,5,25,56,86,51607
modules/interactive_music/editor/audio_stream_interactive_editor_plugin.c,19,11,32,62,113919
thirdparty/icu4c/common/ucharstrieiterator.c,1,2,2,5,6550
thirdparty/misc/polypartition.c,11,40,116,167,79020
thirdparty/libwebp/src/dsp/enc.c,11,1,57,69,42586
editoreditor_node.c,104,166,424,694,909630
scene/3d/lightmap_gi.c,35,30,102,167,473198
thirdparty/enet/enet_godot.c,2,2,18,22,36656
editor/plugins/dedicated_server_export_plugin.c,4,3,11,18,25457
editor/plugins/camera_3d_editor_plugin.c,19,8,13,40,64275
thirdparty/jolt_physics/Jolt/Physics/Constraints/ContactConstraintManager.c,15,27,138,180,191881
thirdparty/harfbuzz/src/hb-unicode.c,1,3,5,9,9730
servers/rendering/renderer_rd/environment/gi.c,23,26,138,187,294351
drivers/gles3/storage/render_scene_buffers_gles3.c,5,4,23,32,50867
editor/plugins/shader_file_editor_plugin.c,27,33,63,123,93786
editor/plugins/animation_library_editor.c,34,43,98,175,195987
thirdparty/embree/kernels/bvh/bvh_builder_sah.c,41,24,35,100,74943
thirdparty/jpeg-compressor/jpge.c,15,8,55,78,54968
thirdparty/icu4c/common/unisetspan.c,4,15,40,59,21505
scene/resources/animation.c,60,165,403,628,997849
core/variant/variant_setget.c,4,6,34,44,192799
core/io/resource.c,13,14,64,91,171734
thirdparty/jolt_physics/Jolt/TriangleSplitter/TriangleSplitterLongestAxis.c,1,0,2,3,1692
editor/gui/editor_object_selector.c,12,7,20,39,50963
editor/import/3d/collada.c,28,115,414,557,449135
scene/resources/material.c,23,39,137,199,726037
thirdparty/jolt_physics/Jolt/Physics/Collision/CollideConvexVsTriangles.c,6,3,17,26,41690
thirdparty/jolt_physics/Jolt/Physics/Vehicle/TrackedVehicleController.c,1,4,19,24,27238
scene/animation/tween.c,10,6,31,47,308813
scene/gui/flow_container.c,10,4,22,36,88414
editor/import/3d/post_import_plugin_skeleton_rest_fixer.c,15,26,58,99,128151
thirdparty/mbedtls/library/mps_reader.c,1,0,0,1,1786
servers/physics_server_2d.c,14,14,72,100,857761
editor/import/3d/editor_import_collada.c,41,68,397,506,449536
platform/ios/export/export_plugin.c,33,29,136,198,361939
editor/progress_dialog.c,23,14,31,68,71330
modules/godot_physics_3d/joints/godot_hinge_joint_3d.c,6,4,15,25,34494
modules/godot_physics_2d/godot_body_pair_2d.c,4,6,10,20,31618
scene/main/resource_preloader.c,4,9,33,46,91227
editor/editor_data.c,16,60,160,236,221441
editor/plugins/input_event_editor_plugin.c,19,2,6,27,50414
editor/plugins/texture_editor_plugin.c,20,2,12,34,61447
servers/audio/audio_effect.c,6,2,18,26,61423
modules/gdscript/gdscript.c,78,144,387,609,504436
scene/2d/skeleton_2d.c,11,8,52,71,168241
thirdparty/embree/kernels/bvh/bvh_builder.c,46,47,87,180,247259
editor/plugins/gizmos/joint_3d_gizmo_plugin.c,13,9,12,34,48216
editor/project_manager/project_list.c,43,32,68,143,181153
modules/jolt_physics/shapes/jolt_shape_instance_3d.c,1,0,2,3,2938
scene/3d/xr_hand_modifier_3d.c,10,4,24,38,59152
drivers/gles3/rasterizer_gles3.c,3,0,4,7,13244
thirdparty/jolt_physics/Jolt/Physics/Character/CharacterVirtual.c,23,17,28,68,102183
core/object/class_db.c,22,137,436,595,415418
scene/3d/node_3d.c,12,5,24,41,255354
thirdparty/clipper2/src/clipper.rectclip.c,8,19,38,65,41038
modules/openxr/openxr_interface.c,19,11,38,68,246537
thirdparty/icu4c/common/loclikelysubtags.c,9,4,14,27,28204
thirdparty/libwebp/src/mux/muxedit.c,4,4,1,9,6298
thirdparty/harfbuzz/src/hb-set.c,17,22,90,129,46747
modules/text_server_adv/thorvg_svg_in_ot.c,5,10,39,54,61200
editor/editor_interface.c,5,16,63,84,362099
modules/godot_physics_3d/godot_space_3d.c,12,17,61,90,82368
thirdparty/libwebp/src/demux/anim_decode.c,2,0,5,7,4538
thirdparty/zstd/compress/zstd_opt.c,136,15,73,224,92825
thirdparty/vhacd/src/vhacdICHull.c,5,25,22,52,30279
editor/gui/editor_run_bar.c,9,11,26,46,85999
thirdparty/libwebp/src/demux/demux.c,2,7,4,13,10160
core/io/resource_format_binary.c,19,29,149,197,267216
core/object/message_queue.c,4,15,42,61,45919
editor/editor_autoload_settings.c,20,27,66,113,153418
thirdparty/jolt_physics/Jolt/Physics/PhysicsUpdateContext.c,1,1,11,13,4589
thirdparty/jolt_physics/Jolt/Physics/Constraints/HingeConstraint.c,7,0,16,23,67649
thirdparty/basis_universal/encoder/basisu_enc.c,26,25,215,266,106736
